wn_idx,mean,std
0,0.0024648265,0.014291395
1,0.0030499657,0.012949432
2,0.0036351045,0.011844049
3,0.004220244,0.011046519
4,0.0048053833,0.010626372
5,0.005390523,0.010628463
6,0.005666619,0.01089686
7,0.005650941,0.011133137
8,0.0052755615,0.011370484
9,0.004572553,0.011597145
10,0.0038441652,0.011841592
11,0.0033955383,0.012167208
12,0.003411304,0.012550138
13,0.00375524,0.0128420815
14,0.0042610983,0.0129409
15,0.0050930087,0.012972244
16,0.0063720816,0.013020552
17,0.007867708,0.013046058
18,0.009262152,0.01300241
19,0.010379732,0.012893719
20,0.011042476,0.012686114
21,0.011455358,0.012492038
22,0.01195142,0.012381011
23,0.012455875,0.012283753
24,0.012791686,0.012141392
25,0.012944701,0.011943414
26,0.013048213,0.011744305
27,0.013288456,0.011662367
28,0.01361702,0.01167185
29,0.013947273,0.011692658
30,0.014280279,0.011702963
31,0.014657123,0.011686814
32,0.015127154,0.011634666
33,0.01571653,0.011544165
34,0.016358424,0.011421644
35,0.016876226,0.011259488
36,0.017120885,0.011089777
37,0.01694079,0.010929638
38,0.016210299,0.010796062
39,0.014962887,0.010742511
40,0.0133979,0.010829712
41,0.011703035,0.01106663
42,0.0101072,0.011431019
43,0.008851257,0.011853113
44,0.0080017345,0.01218248
45,0.0075587365,0.012309502
46,0.0075479327,0.012274153
47,0.007859301,0.01216368
48,0.008289133,0.0120341135
49,0.008723109,0.011966191
50,0.009024637,0.01195698
51,0.009103939,0.011956164
52,0.008998694,0.011980873
53,0.008733266,0.0120267
54,0.008371056,0.012055615
55,0.008067591,0.012051909
56,0.007922232,0.011972226
57,0.008011335,0.011790123
58,0.00838959,0.011537851
59,0.008937857,0.011245769
60,0.009417621,0.010959799
61,0.009552024,0.010738794
62,0.0090304855,0.010560185
63,0.0076663936,0.010385231
64,0.005469397,0.01021727
65,0.0025935585,0.010088521
66,-0.0005700402,0.010086607
67,-0.00352022,0.010266162
68,-0.005912997,0.010535968
69,-0.007507644,0.010773722
70,-0.0081183445,0.010957301
71,-0.007827527,0.01108978
72,-0.006940161,0.011165318
73,-0.0057620923,0.011202705
74,-0.0045697372,0.011208185
75,-0.0035650318,0.01118218
76,-0.0028195758,0.011152184
77,-0.0022969265,0.011171512
78,-0.0018800928,0.01130326
79,-0.0014330314,0.011547138
80,-0.000831353,0.0119210845
81,-4.597029e-05,0.012459514
82,0.0007385143,0.013061321
83,0.0012473662,0.013525485
84,0.0013446839,0.013746655
85,0.0010336459,0.013719578
86,0.00031533968,0.013453448
87,-0.0007663054,0.012994741
88,-0.0019949924,0.012467846
89,-0.0031098828,0.012001573
90,-0.0038694926,0.011632268
91,-0.0039313156,0.011350668
92,-0.0031232864,0.011102964
93,-0.0016192291,0.010857192
94,0.00033628492,0.010659438
95,0.0025452722,0.010552353
96,0.0047899047,0.010502904
97,0.0068657934,0.010488858
98,0.008543736,0.010458852
99,0.00969079,0.010379688
100,0.010303015,0.010287159
101,0.01036412,0.010210181
102,0.009940138,0.010192967
103,0.00917206,0.01025311
104,0.008159284,0.0103839245
105,0.007019365,0.0106046125
106,0.0058429725,0.010880009
107,0.0046304218,0.011110235
108,0.003455778,0.0112486025
109,0.0024468831,0.011287649
110,0.0016848414,0.011235762
111,0.0012957697,0.011189262
112,0.0013762541,0.011246218
113,0.0019141185,0.011421757
114,0.0029242146,0.011690556
115,0.0044773696,0.012015814
116,0.006554118,0.012364657
117,0.009038306,0.012712845
118,0.011787606,0.013043628
119,0.014551182,0.013309604
120,0.017051326,0.01343409
121,0.019041367,0.013309266
122,0.020244135,0.012827876
123,0.020470079,0.01194928
124,0.019743914,0.010840782
125,0.018219572,0.009889841
126,0.016221067,0.009539863
127,0.014207211,0.009979191
128,0.01262535,0.010890325
129,0.011866828,0.011679256
130,0.012297841,0.011915088
131,0.01405637,0.011506296
132,0.017050968,0.010762021
133,0.020967951,0.010340727
134,0.025236804,0.010833914
135,0.029273657,0.012248148
136,0.032579787,0.014054362
137,0.034660775,0.015677145
138,0.03515998,0.016719937
139,0.0339625,0.016992059
140,0.031026458,0.016483331
141,0.026494775,0.015379019
142,0.020783305,0.014021965
143,0.0143928155,0.0128314905
144,0.007799209,0.012152415
145,0.0014717781,0.012112434
146,-0.004178597,0.01256968
147,-0.008849872,0.0132319145
148,-0.01235833,0.01384609
149,-0.014674742,0.014249564
150,-0.015871903,0.01439351
151,-0.016059982,0.014310489
152,-0.015441035,0.014044749
153,-0.014136363,0.013699454
154,-0.012295617,0.013347783
155,-0.010166053,0.012977087
156,-0.007838734,0.012623341
157,-0.0053153313,0.0123858545
158,-0.002866304,0.012137294
159,-0.00069318194,0.011826344
160,0.0012635775,0.011637218
161,0.0028305934,0.011511851
162,0.0037322089,0.011310279
163,0.003992706,0.011149809
164,0.0037013497,0.011177729
165,0.0028053678,0.0113353785
166,0.0015233346,0.011712118
167,0.00025953376,0.012380699
168,-0.00069458,0.013217627
169,-0.0012776399,0.013901407
170,-0.0014285069,0.014225691
171,-0.0010151924,0.014232617
172,-6.92079e-05,0.01395791
173,0.0011754669,0.01340123
174,0.0025418953,0.012693049
175,0.003929646,0.012013822
176,0.005098228,0.01140272
177,0.0059464,0.010937349
178,0.006449525,0.010650567
179,0.0065577626,0.0104778595
180,0.006302147,0.010391218
181,0.005765566,0.010361899
182,0.0051166127,0.0103974715
183,0.0046234448,0.010529381
184,0.004528648,0.010765075
185,0.0049699508,0.011101926
186,0.005980348,0.011483993
187,0.0074759335,0.011890095
188,0.009171331,0.012283619
189,0.010659731,0.012601012
190,0.011579181,0.012812036
191,0.011615494,0.012843276
192,0.0105093485,0.012614432
193,0.008389673,0.012289618
194,0.0061497823,0.011921149
195,0.0040351395,0.0114800865
196,0.0023503094,0.010991801
197,0.0012692165,0.010429256
198,0.000868397,0.0097677
199,0.0011106866,0.00911155
200,0.0018425691,0.008581484
201,0.0028407031,0.008288725
202,0.003792516,0.008198051
203,0.0043602674,0.008162892
204,0.004360267,0.008162893
205,0.004360267,0.008162892
206,0.004360267,0.008162892
207,0.004360267,0.008162892
208,0.004360266,0.008162893
209,0.004360266,0.008162893
210,0.0043602665,0.008162893
211,0.0043602665,0.008162893
212,0.0043602674,0.008162892
213,0.004360267,0.008162892
214,0.004360266,0.008162893
215,0.004360266,0.008162893
216,0.0043602665,0.008162893
217,0.0043602665,0.008162894
218,0.0043602665,0.008162893
219,0.0043602665,0.008162893
220,0.004360267,0.008162892
221,0.004360267,0.008162892
222,0.004360267,0.008162892
223,0.0043602674,0.0081628915
224,0.004360268,0.008162892
225,0.0043602665,0.008162893
226,0.004360267,0.008162892
227,0.0043602665,0.008162892
228,0.0043602665,0.008162894
229,0.004360267,0.008162893
230,0.0043602665,0.008162893
231,0.0043602665,0.008162893
232,0.004360267,0.008162892
233,0.0043602665,0.008162893
234,0.004360267,0.008162893
235,0.004360267,0.008162892
236,0.0043602665,0.008162894
237,0.0043602674,0.008162893
238,0.0043602674,0.008162892
239,0.0043602674,0.008162892
240,0.0043602665,0.008162893
241,0.004360267,0.008162892
242,0.004360267,0.008162892
243,0.004360266,0.008162893
244,0.004360266,0.008162892
245,0.0043602665,0.008162893
246,0.004360267,0.008162893
247,0.0043602665,0.008162893
248,0.004360266,0.008162893
249,0.004360267,0.008162893
250,0.004360266,0.008162893
251,0.0043602665,0.008162893
252,0.004360267,0.008162893
253,0.0043602665,0.008162893
254,0.0043602665,0.008162893
255,0.0043602674,0.008162892
256,0.004360267,0.008162892
257,0.004360267,0.008162892
258,0.004360267,0.008162892
259,0.004360267,0.008162892
260,0.004360267,0.008162892
261,0.004360267,0.008162892
262,0.004360267,0.008162892
263,0.004360267,0.008162892
264,0.0043602665,0.008162893
265,0.004360267,0.008162892
266,0.005443273,0.00801014
267,0.007597976,0.008589749
268,0.010797191,0.010360615
269,0.015070627,0.012687258
270,0.02016063,0.015078158
271,0.02569387,0.017471258
272,0.031809364,0.019886538
273,0.038961116,0.022078758
274,0.046641,0.023300024
275,0.053857878,0.023566345
276,0.059633512,0.022987338
277,0.064372696,0.022683356
278,0.06782881,0.022161948
279,0.069836706,0.021234412
280,0.0707456,0.02041274
281,0.07067262,0.01971466
282,0.06960796,0.019012574
283,0.068096444,0.018284827
284,0.06692729,0.017609468
285,0.06640096,0.017120698
286,0.06666666,0.017018855
287,0.06717843,0.0172938
288,0.06726838,0.018193703
289,0.067206174,0.01992729
290,0.066839255,0.021769429
291,0.06579608,0.023385674
292,0.06375147,0.02517916
293,0.06031232,0.027349712
294,0.05523969,0.029786581
295,0.04811712,0.03236867
296,0.038884588,0.03474059
297,0.028042594,0.036633108
298,0.015442816,0.037902396
299,0.0011503088,0.03846308
300,-0.013312613,0.038022716
301,-0.026877683,0.036561664
302,-0.03911019,0.034346536
303,-0.049697816,0.03186912
304,-0.058660965,0.029461142
305,-0.06562702,0.027565021
306,-0.07037182,0.026366564
307,-0.07311133,0.025996594
308,-0.07389218,0.026322959
309,-0.07307838,0.026320964
310,-0.0710739,0.026091423
311,-0.06768275,0.026049249
312,-0.06298124,0.02602034
313,-0.057281453,0.0257078
314,-0.050917942,0.024975332
315,-0.044288944,0.024185264
316,-0.037409108,0.023492474
317,-0.030277373,0.022588486
318,-0.02318135,0.021700786
319,-0.016187007,0.021298893
320,-0.00921876,0.021235507
321,-0.0022588468,0.021323044
322,0.0049185203,0.021561394
323,0.012595044,0.021965917
324,0.02085948,0.022486309
325,0.029717023,0.023038417
326,0.03907322,0.023509804
327,0.049028445,0.02402187
328,0.060133923,0.02474964
329,0.07214062,0.025323395
330,0.08446781,0.025632096
331,0.0971708,0.02591615
332,0.110229395,0.026235366
333,0.122982375,0.026625702
334,0.13430566,0.027267078
335,0.14302845,0.028304348
336,0.14843586,0.030107103
337,0.15060289,0.032733873
338,0.14960662,0.035244677
339,0.14564647,0.037390977
340,0.13850078,0.039346833
341,0.1283103,0.04090983
342,0.11677572,0.042090815
343,0.10585027,0.042863227
344,0.0960349,0.043074246
345,0.08691692,0.043128014
346,0.078346446,0.04375086
347,0.06975023,0.044440735
348,0.060614675,0.045348167
349,0.050166935,0.046904664
350,0.03738935,0.049144186
351,0.02175281,0.051720146
352,0.003139613,0.053853776
353,-0.01769793,0.055331606
354,-0.03923829,0.056284525
355,-0.06039088,0.05587887
356,-0.08063149,0.053769678
357,-0.09885576,0.051158212
358,-0.11383683,0.048671287
359,-0.12524153,0.046412032
360,-0.13357267,0.04437282
361,-0.13983718,0.043222643
362,-0.14426875,0.043503534
363,-0.14654915,0.043808743
364,-0.14707434,0.043063074
365,-0.1461191,0.041250177
366,-0.14366241,0.038913164
367,-0.14042659,0.036560107
368,-0.13728634,0.034694742
369,-0.13443011,0.033559583
370,-0.13130747,0.032935027
371,-0.12715663,0.03164391
372,-0.12245801,0.030292124
373,-0.11735722,0.030171545
374,-0.11110213,0.030796684
375,-0.10358866,0.03098448
376,-0.094902866,0.030256996
377,-0.08499947,0.029163763
378,-0.074299514,0.028496131
379,-0.063672386,0.027483268
380,-0.054254096,0.025793463
381,-0.046435963,0.024229506
382,-0.039695572,0.022901867
383,-0.03402724,0.021820698
384,-0.029520445,0.021018537
385,-0.02598416,0.020431858
386,-0.023097511,0.02009208
387,-0.020576794,0.01973233
388,-0.018308213,0.018682975
389,-0.016167808,0.017651103
390,-0.014353726,0.01704325
391,-0.013210667,0.016514989
392,-0.012721457,0.015936414
393,-0.012592338,0.015515079
394,-0.012517044,0.01550565
395,-0.012405276,0.01572036
396,-0.012326698,0.015549489
397,-0.012140035,0.015205201
398,-0.011565622,0.015133353
399,-0.0106333215,0.014748985
400,-0.009374016,0.0144633325
401,-0.007847739,0.01457606
402,-0.0063010766,0.014659255
403,-0.0049945638,0.014480828
404,-0.0040230937,0.01354453
405,-0.0031798896,0.012272782
406,-0.0021956656,0.011797966
407,-0.0012820882,0.011903936
408,-0.0007355983,0.012126763
409,-0.00049864996,0.012461958
410,-0.00048188717,0.012633867
411,-0.0005503692,0.012659128
412,-0.00047259973,0.012908178
413,-0.0003523542,0.013231165
414,-0.00038124798,0.013338606
415,-0.00046419876,0.013156244
416,-0.0003628402,0.013028435
417,3.1229996e-05,0.012847686
418,0.00056655094,0.012566305
419,0.0010809322,0.012261587
420,0.0016425882,0.012520643
421,0.0022042447,0.013558583
422,0.0027659007,0.015216855
423,0.0033275564,0.01731818
424,0.003889215,0.019721411
